solktxesvzwvsas-y-at-secas-01-asmbs-001

===============================k get node southlake==========================
NAME                                      STATUS   ROLES           AGE     VERSION
solktxesvzwvsas-y-at-secas-01-asmbs-001   Ready    control-plane   3y58d   v1.27.6
solktxesvzwvsas-y-at-secas-01-asmbs-002   Ready    control-plane   3y58d   v1.27.6
solktxesvzwvsas-y-at-secas-01-asmbs-003   Ready    control-plane   3y58d   v1.27.6
solktxesvzwvsas-y-at-secas-01-asmwr-001   Ready    worker          3y58d   v1.27.6
solktxesvzwvsas-y-at-secas-01-asmwr-002   Ready    worker          3y58d   v1.27.6
solktxesvzwvsas-y-at-secas-01-asmwr-003   Ready    worker          3y58d   v1.27.6
solktxesvzwvsas-y-at-secas-01-asmwr-004   Ready    worker          3y58d   v1.27.6
solktxesvzwvsas-y-at-secas-01-asmwr-005   Ready    worker          3y58d   v1.27.6
solktxesvzwvsas-y-at-secas-01-asmwr-006   Ready    worker          240d    v1.27.6
===============================k get pods southlake ==========================
NAMESPACE           NAME                                                              READY   STATUS      RESTARTS         AGE
istio-system        istio-cni-node-4s8gr                                              1/1     Running     4 (302d ago)     459d
istio-system        istio-cni-node-8f4cr                                              1/1     Running     3 (303d ago)     459d
istio-system        istio-cni-node-9mgtf                                              1/1     Running     0                240d
istio-system        istio-cni-node-hslhb                                              1/1     Running     4 (302d ago)     459d
istio-system        istio-cni-node-jmc2s                                              1/1     Running     4 (301d ago)     459d
istio-system        istio-cni-node-nzr77                                              1/1     Running     4 (302d ago)     459d
istio-system        istio-cni-node-vm98j                                              1/1     Running     5 (301d ago)     459d
istio-system        istio-cni-node-w4nph                                              1/1     Running     3 (303d ago)     459d
istio-system        istio-cni-node-zvw96                                              1/1     Running     3 (303d ago)     459d
istio-system        istiod-94f47b899-48zb4                                            1/1     Running     3 (303d ago)     459d
kube-system         calico-kube-controllers-6d9c7bf7d7-g98k7                          1/1     Running     7 (302d ago)     460d
kube-system         calico-node-5kbrd                                                 1/1     Running     5 (301d ago)     460d
kube-system         calico-node-8kzk7                                                 1/1     Running     4 (302d ago)     460d
kube-system         calico-node-gbxzx                                                 1/1     Running     5 (301d ago)     460d
kube-system         calico-node-km9bf                                                 1/1     Running     7 (301d ago)     460d
kube-system         calico-node-mjvv7                                                 1/1     Running     5 (301d ago)     460d
kube-system         calico-node-q7vwl                                                 1/1     Running     5 (301d ago)     460d
kube-system         calico-node-qq9pf                                                 1/1     Running     0                240d
kube-system         calico-node-thlbv                                                 1/1     Running     5 (301d ago)     460d
kube-system         calico-node-xj4gs                                                 1/1     Running     5 (302d ago)     460d
